7.568,7.45554,41.2176,0.163582,41.3805
7.615,7.46221,41.2218,0.159799,41.3435
7.677,7.4623,41.2375,0.157848,41.343
7.865,7.46261,41.2381,0.158496,41.3413
7.896,7.46328,41.2542,0.0713218,41.3376
8.177,7.46681,41.2583,0.0596344,41.318
8.271,7.46815,41.1983,0.113409,41.3106
8.349,7.46969,41.1916,0.108347,41.3021
8.505,7.47023,41.1892,0.10695,41.2991
8.521,7.47058,41.1807,0.0989802,41.2972
8.552,7.47863,41.1477,0.0974414,41.2528
8.568,7.48071,41.1515,0.0784698,41.2413
8.599,7.48528,41.1098,0.157877,41.2161
8.646,7.48677,41.0946,0.143241,41.2079
8.74,7.48853,41.1166,0.0781057,41.1982
8.787,7.49012,41.0881,0.115479,41.1894
8.896,7.49126,41.0885,0.115674,41.1832
9.006,7.49249,41.0885,0.110948,41.1764
9.037,7.4951,41.0826,0.107191,41.1621
9.099,7.49603,41.0351,0.187589,41.157
9.209,7.49657,41.0563,0.102093,41.154
9.318,7.50066,41.056,0.10326,41.1316
9.474,7.50098,41.056,0.103238,41.1298
9.615,7.50213,41.056,0.0583713,41.1235
9.865,7.50256,41.0675,0.0393977,41.1212
9.959,7.50387,41.0675,0.0392074,41.114
9.974,7.50409,41.0675,0.0384535,41.1128
10.146,7.5046,41.0659,0.0332763,41.1099
10.177,7.50575,41.0659,0.0304502,41.1037
10.49,7.50792,41.0651,0.0295846,41.0918
10.584,7.50921,41.0619,0.0286003,41.0848
10.693,7.50983,41.054,0.0284273,41.0813
10.787,7.50997,41.054,0.0279956,41.0806
10.943,7.51091,41.0336,0.0289859,41.0754
11.052,7.5127,41.0314,0.0281665,41.0656
11.271,7.51285,40.9646,0.122419,41.0649
11.303,7.51333,40.9867,0.0790115,41.0622
11.349,7.51531,40.9867,0.0731137,41.0514
11.365,7.51589,40.977,0.0719891,41.0482
11.521,7.5176,40.977,0.0709859,41.0389
11.537,7.51944,40.9286,0.122658,41.0288
11.599,7.51985,40.9068,0.132632,41.0266
11.646,7.52342,40.9068,0.130658,41.0072
11.678,7.52399,40.9046,0.0989691,41.004
11.912,7.52665,40.8776,0.110263,40.9895
11.943,7.52694,40.8776,0.110115,40.988
11.99,7.52716,40.8819,0.0829778,40.9867
12.099,7.53679,40.8926,0.0345495,40.9344
12.459,7.53858,40.8745,0.0363391,40.9247
12.506,7.54015,40.8745,0.0373602,40.9162
12.631,7.54035,40.8745,0.0371309,40.9151
12.646,7.54253,40.853,0.0332359,40.9032
12.881,7.54379,40.8588,0.0265001,40.8964
13.162,7.54443,40.8569,0.025612,40.893
13.49,7.54483,40.8577,0.0210249,40.8908
13.537,7.54589,40.8436,0.0229336,40.885
13.818,7.54744,40.8369,0.0230935,40.8766
13.85,7.54762,40.8369,0.0228254,40.8757
14.021,7.54877,40.8369,0.019081,40.8694
14.256,7.54956,40.8228,0.0242104,40.8651
14.35,7.55187,40.8228,0.0179775,40.8527
14.443,7.55212,40.8107,0.031563,40.8513
14.584,7.55265,40.7831,0.0609817,40.8484
14.6,7.55599,40.79,0.0583738,40.8304
15.412,7.55665,40.7649,0.0880234,40.8268
15.506,7.55708,40.745,0.0819499,40.8245
15.568,7.55779,40.745,0.0803988,40.8207
15.6,7.55818,40.7287,0.0800722,40.8185
15.631,7.55843,40.7287,0.0765752,40.8172
15.646,7.56357,40.717,0.0710037,40.7894
15.725,7.56392,40.7293,0.0358238,40.7876
15.74,7.56891,40.6704,0.112516,40.7607
15.771,7.56912,40.6961,0.0380203,40.7596
15.85,7.57328,40.6941,0.0348658,40.7372
16.381,7.5743,40.6907,0.0319447,40.7317
16.709,7.57597,40.6941,0.0209187,40.7227
17.256,7.57725,40.6941,0.0189488,40.7158
19.209,7.5775,40.6941,0.0185848,40.7145
19.803,7.57788,40.689,0.0187863,40.7124
19.834,7.57796,40.6644,0.0483249,40.712
19.897,7.57818,40.6612,0.0443342,40.7108
19.944,7.57953,40.6698,0.0235679,40.7036
19.944,7.58026,40.6608,0.0377402,40.6997
20.162,7.58134,40.6532,0.0372569,40.6938
20.178,7.58157,40.6532,0.0345639,40.6926
20.522,7.58302,40.6532,0.031233,40.6849
20.537,7.58413,40.6492,0.0282032,40.6789
20.865,7.58605,40.6345,0.0336848,40.6686
20.897,7.58689,40.6345,0.0336067,40.6641
21.037,7.58703,40.6312,0.0308468,40.6633
21.084,7.58846,40.6349,0.024888,40.6557
21.287,7.5897,40.6249,0.0266164,40.649
21.475,7.58998,40.6233,0.0284224,40.6475
21.584,7.59063,40.6175,0.0277607,40.644
21.647,7.59099,40.5736,0.0818428,40.6421
21.662,7.59101,40.5393,0.102902,40.642
21.694,7.59216,40.5315,0.0881147,40.6359
21.756,7.5978,40.5359,0.070847,40.6057
22.178,7.59806,40.5359,0.0584368,40.6043
22.303,7.60256,40.5303,0.0550135,40.5803
22.397,7.60302,40.4985,0.0937,40.5778
22.475,7.60514,40.499,0.0828701,40.5665
22.506,7.60525,40.499,0.0828145,40.5659
22.803,7.60697,40.5037,0.0678558,40.5567
23.037,7.60714,40.5037,0.0677654,40.5558
23.475,7.60739,40.5037,0.0480281,40.5545
23.6,7.60942,40.5037,0.0460428,40.5437
23.881,7.61115,40.4998,0.0430117,40.5345
23.928,7.61122,40.4998,0.0398725,40.5341
23.944,7.61229,40.4998,0.0292493,40.5284
24.022,7.6127,40.4738,0.0352669,40.5262
24.131,7.61277,40.4508,0.0788913,40.5259
24.194,7.61413,40.4496,0.0766973,40.5186
24.256,7.6144,40.4574,0.0477487,40.5172
24.522,7.61623,40.4587,0.0392669,40.5074
24.538,7.61703,40.457,0.0380758,40.5032
24.616,7.61749,40.4525,0.0359976,40.5007
24.866,7.61755,40.4541,0.0329533,40.5004
24.959,7.61848,40.4563,0.027284,40.4955
24.991,7.61856,40.458,0.0221867,40.4951
25.053,7.6201,40.4702,0.0152601,40.4868
25.491,7.62027,40.4702,0.0125394,40.486
26.053,7.62057,40.4657,0.0133412,40.4844
26.538,7.62124,40.4412,0.0406798,40.4808
26.881,7.62209,40.4412,0.0394509,40.4763
27.303,7.62281,40.4432,0.0281205,40.4724
27.538,7.62428,40.4266,0.054097,40.4646
29.147,7.62508,40.4266,0.0476029,40.4604
29.397,7.62549,40.4176,0.045208,40.4582
29.522,7.62582,40.424,0.0254399,40.4565
29.897,7.62745,40.4238,0.0230541,40.4478
30.538,7.62757,40.4238,0.0227911,40.4472
30.944,7.62765,40.4238,0.0227341,40.4468
31.1,7.62784,40.4158,0.0325461,40.4458
31.647,7.62892,40.4158,0.0316023,40.4401
33.007,7.62966,40.4088,0.0301346,40.4361
33.288,7.62966,40.4088,0.0301341,40.4361
33.788,7.63147,40.4018,0.0265916,40.4265
33.991,7.63287,40.399,0.0247769,40.4191
34.257,7.63428,40.375,0.0284121,40.4116
34.397,7.63505,40.373,0.0271875,40.4076
34.601,7.63601,40.3401,0.0877334,40.4025
34.663,7.6366,40.3401,0.0867729,40.3994
34.772,7.63682,40.3359,0.0853518,40.3982
34.913,7.63706,40.3337,0.084306,40.3969
35.085,7.63727,40.3337,0.0842839,40.3958
35.116,7.63727,40.3419,0.0634604,40.3958
35.163,7.63754,40.3419,0.0626567,40.3944
35.382,7.63858,40.3438,0.055045,40.3889
35.538,7.63892,40.3438,0.0549603,40.3871
35.601,7.63906,40.3438,0.0539231,40.3863
36.069,7.63965,40.3438,0.0517909,40.3832
37.46,7.64071,40.3178,0.0696331,40.3776
37.585,7.64122,40.3109,0.0676871,40.3749
37.71,7.64135,40.2986,0.0589052,40.3743
38.038,7.64436,40.2902,0.0498038,40.3584
38.132,7.64466,40.2902,0.0452526,40.3568
38.21,7.64539,40.2816,0.0456148,40.3529
38.241,7.64707,40.2816,0.0366267,40.3441
38.288,7.65491,40.2499,0.0929188,40.3028
38.351,7.6553,40.2499,0.085334,40.3007
38.382,7.65649,40.2262,0.128195,40.2944
38.398,7.65658,40.2155,0.113104,40.294
38.491,7.65864,40.2155,0.0733677,40.2831
38.569,7.65907,40.1818,0.0681076,40.2808
38.616,7.66227,40.1818,0.0681295,40.264
38.757,7.66474,40.1813,0.0693425,40.2511
38.804,7.66734,40.1932,0.0485675,40.2374
39.507,7.66772,40.1888,0.0490231,40.2354
39.554,7.66864,40.1794,0.0497513,40.2306
39.601,7.67003,40.1829,0.0369507,40.2233
39.835,7.67063,40.1829,0.0257043,40.2202
39.898,7.67173,40.1829,0.0240401,40.2144
